index,name,stars,title,date,text
0,Rodolfo Peña,4.0 out of 5 stars,Práctico,"Reviewed in the United States on August 17, 2023","Simple de aplicar. Con un enfoque, correcto a mi parecer, que se centra en construir una identidad adecuada para que tus hábitos se fundamenten en esta identidad."
0,KlAguilara,5.0 out of 5 stars,Excelente libro!,"Reviewed in the United States on August 14, 2023",De lo mejor que he leído en años!
1,Betsy,5.0 out of 5 stars,Muy bonito,"Reviewed in Mexico on August 20, 2023","Está muy bonito el libro, pasta dura y llegó antes de lo previsto y en buen estado."
1,Karina Estefania Lagunes Garcia,5.0 out of 5 stars,Exelente,"Reviewed in Mexico on August 20, 2023","Buena calidad y buen precio, exelente libro"
1,Celina Herrera,5.0 out of 5 stars,Buen libro,"Reviewed in Mexico on August 20, 2023",Buen libro
1,Ara,5.0 out of 5 stars,Llegó en buen estado,"Reviewed in Mexico on August 12, 2023","Llegó en día y medio, buen estado, pasta dura. Todo bien."
1,Brenda C.,5.0 out of 5 stars,Excelente calidad,"Reviewed in Mexico on August 10, 2023","Es pasta gruesa, me llegó en buen estado, está muy bonito"
1,Gloria mercedes,5.0 out of 5 stars,Hermosos libro,"Reviewed in Mexico on August 15, 2023",Hermosos libro
1,Alex Casanova,5.0 out of 5 stars,Muy buen producto,"Reviewed in Mexico on August 4, 2023",Muy buen libro para empezar a inculcar a tus hijos la lectura
1,Cliente de Amazon,5.0 out of 5 stars,Lectura para todas las edades.,"Reviewed in Mexico on July 23, 2023","Excelente lectura, que tiende en la búsqueda del niño interior que llevamos dentro y a mirar las cosas con amor no desde los ojos si no desde nuestro interior en donde perpleja una bonita enseñanza. 100% recomendado."
1,Daniela,5.0 out of 5 stars,Llego bien,"Reviewed in Mexico on August 7, 2023",Llego bien empaquetado sin ningún detalle
1,Eugenio,5.0 out of 5 stars,Principito,"Reviewed in Mexico on August 3, 2023",Gran libro y de buena calidad material
2,Jorge Alberto Castillo Camacho,5.0 out of 5 stars,Libro genial,"Reviewed in Mexico on August 19, 2023","Excelente producto con muy buena información, lo recomiendo al 100!!!"
2,Valeria Elizabeth Treviño Aguirre,5.0 out of 5 stars,Amo,"Reviewed in Mexico on August 15, 2023",Ame este libro!!! Soy mamá primeriza y me sirve de mucho apoyo!
2,Yesenia arguelles,5.0 out of 5 stars,Buen libro!,"Reviewed in Mexico on August 6, 2023",Contiene toda la información necesaria para comenzar con la AC de tu bebé!
2,Familia Michel Calil,5.0 out of 5 stars,LO NECESITAS!,"Reviewed in Mexico on July 28, 2023",Es el libro que toda mamá que va a iniciar alimentación complementaria necesita. Explica todo muy simple y abarca muchisimo el tema. ESTOY ENCANTADA
2,Gicela,5.0 out of 5 stars,El contenido,"Reviewed in Mexico on August 18, 2023","Super recomendable el libro, no tenía idea de como empezar, mi bebé tiene 4.5 meses pero cero ideas de la introducción a la alimentación complementaria, lo encontré por recomendación de Marianis Rgz"
2,Roberto,5.0 out of 5 stars,informacion muy valiosa,"Reviewed in Mexico on July 18, 2023","el libro contiene mucha informacion sobre como iniciar la alimentación complementaria, varios tips y sobre todo imagenes de alimentos sobre como quedar en los dos tipos de presentacion ademas de las porciones"
2,Michelle,5.0 out of 5 stars,Básico,"Reviewed in Mexico on July 18, 2023","Es un básico para empezar AC, resuelve todas las dudas que te van surgiendo en el camino!"
2,Poul Mejia,5.0 out of 5 stars,Excelente libro!,"Reviewed in Mexico on July 21, 2023",Es el libro más completo sobre alimentación complementaria
2,Anna Navarro,5.0 out of 5 stars,Información bastante útil,"Reviewed in Mexico on July 2, 2023",Muy buen libro para saber lo básico sobre alimentación complementaria. Tiene buenos tips e información sobre los alimentos
2,Mariana Iwaniec,5.0 out of 5 stars,Muy buen libro,"Reviewed in Mexico on July 5, 2023",Me gusto mucho. Muy completo y claro de entender
3,Patricia Guillen,5.0 out of 5 stars,Muy bueno... Para plantearse muchas cosas,"Reviewed in the United States on June 13, 2023","Vale la pena leerlo... Tiene mucha informacion muy importante, te ayuda a pensar, a conocerte a ti mismo y a tus miedos..."
3,Mary Julia,4.0 out of 5 stars,Reflexion,"Reviewed in the United States on June 5, 2023","Es una viaje al interior de uno mismo e ir al pasado y regresar sano y salvo, hay q leerlo despacio y calma para lograr entenderse a unos mismo y empezar a ser su mejor version"
3,Patricia,5.0 out of 5 stars,Sanador,"Reviewed in the United States on May 3, 2023","Este libro me ayudó mucho a conocerme mejor, entendiendo las historias familiares y como estás se manifiestan a través de las relaciones. Tiene ejercicios prácticos que orientan el autodescubrimiento, la sanación y el crecimiento espiritual."
3,Luis Urdaneta,5.0 out of 5 stars,Hermoso libro para la sanacion y transformación,"Reviewed in the United States on March 11, 2023","Este libro me ha cambiado la vida, es un libro de mucha ayuda y sobretodo entendimiento sobre su título “este dolor no es mío”. Espero pueda ayudar a muchas personas como me ha ayudado a mí, gracias a Mark Wolynn y Kari Dunlop, hoy he podido descubrir y sanar traumas y sentimientos que no tenían ningún sentido para mi. Es un 10/10"
3,Juan P Espana,4.0 out of 5 stars,Interesante libro,"Reviewed in the United States on January 23, 2023","Al principio fue más interesante.  Desoués redundaba mucho en las experiencias de todos lo que tuvieron traumas; aunque de eso se trata el libro, da mucho énfasis a las relaciones padre-madre e hijos. Debiera plantear definiciones propias de qué se puede definir como trauma y legado.  Creo aue sería bueno que a pesar de que se trata de que son cosas que no son de uno, al uno ya saber qué es puede también perdonar... si lo menciona a veces, pero debe también enfocarse en esas partes buenas y hacer conciencia de que cuando uno ya es adulto ya puede darse cuenta de muchas cosas y que no siempre es necesario ser la víctima de su legado para entender esos sentimientos, aunque el libro se trate de eso.  Aunque muchas cosas descritas en este libros son ciertas, no todo aplica para cualquier persona con traumas, pues estos también pueden nacer de uno por causas que uno no entiende. Al despertar esta conciencia creo que complementaría mucho de lo que aquí se menciona."
4,Me encantan !!! 🫶🏻❤️,5.0 out of 5 stars,me encantó,"Reviewed in the United States on August 3, 2023","Durante el tiempo que estuve leyendo el libro comencé a aplicar lo que iban explicando. Me siento más consciente de lo que como y he notado como el comer en ese orden no me genera inflamación en el colon de hecho, todo lo contrario, noto como mi abdomen se mantiene plano y sin dolor.Gracias por tan valiosa información ! 👌🏻"
4,dilenys,5.0 out of 5 stars,Una vez que empecé no pude parar de leer,"Reviewed in the United States on July 27, 2023","Me encantó lo sencillo de los trucos, como simplifica conceptos científicos para que todos puedan entenderlo.Un gran aporte para los que estamos en la búsqueda de salud y bienestar."
4,Geralyn Perez,5.0 out of 5 stars,Espectacular,"Reviewed in the United States on July 26, 2023",Aprendiendo mucho sobre mi condición y como controlarla.
5,Adriana Cervantes Almaraz,5.0 out of 5 stars,¡Me encantó!,"Reviewed in Mexico on August 14, 2023","Si eres seguidor@/e de Alan Estrada, leerlo es muy parecido a verlo, te cuenta desde su perspectiva lo que es viajar y los beneficios que te trae, en sus videos lo hace de forma puntual para el viaje que muestra (Paris/Tailandia/Canada/etc.) sin embargo su libro te cuenta una visión general acompañada de anécdotas que le trajeron aprendizaje o enfrentarse a alguna situación incomoda y le saco provecho, definitivamente lo recomiendo si te gusta viajar o deseas viajar en algún futuro... pero como en todo, es cuestión de gustos, ¡a mí me encantó!"
5,PAOLA CELAYA,5.0 out of 5 stars,Te cuenta sus experiencias como si estuvieras viendo sus videos,"Reviewed in Mexico on August 14, 2023","Soy fan de Alan x el Mundo desde hace muchos años, y leer su libro es escuchar su voz narrando cada capitulo, como si estuvieras dentro de un video de su canal, las lecciones son inspiradoras, siempre con una manera positiva de contarte lo bueno y lo malo de viajar. Viajar puede cambiar tu vida, si estas dispuesto a experimentar y aprender de cada lugar todos sus matices..."
5,GLORIA MONDRAGON GOMEZ,5.0 out of 5 stars,Interesante Lectura,"Reviewed in Mexico on August 15, 2023","El libro me llegó muy rápido, ya empeze a leerlo. Es amena e interesanteEl libro de buena calidad, trae algunas ilustraciónes y la letra es grande.... excelente me encantó y me atrapó. No puedo dejar de leerlo"
5,Juan Carlos Montoya,5.0 out of 5 stars,Excelente lectura,"Reviewed in Mexico on August 9, 2023","Para mi resultó un libro muy bueno, con una lectura sencilla y que a la vez me hizo recordar varias cuestiones personales y entender otras tantas como alguien que le gusta viajar. Las frases y demás vivencias son geniales. Amé este libro."
5,Lidia Ivette,5.0 out of 5 stars,Me encantó,"Reviewed in Mexico on August 4, 2023","La lectura es muy amena, si eres viajer@ o aún no te animas a hacer tu primer viaje, este libro es para ti."
5,ANA CUESTA,5.0 out of 5 stars,Buenísimo!,"Reviewed in Mexico on August 9, 2023",Fui de la mano conociendo todas sus historias…
5,Norma Espinosa,5.0 out of 5 stars,Muy padre,"Reviewed in Mexico on August 10, 2023",Increíbles enseñanzas e increíble autor
5,Irán O.,5.0 out of 5 stars,Calidad del contenido,"Reviewed in Mexico on July 29, 2023","Fue un regalo para mi sobrino quien es súper fan de Alan y ver si carita de felicidad porque ya tenía el libro no tiene precio, un libro excelente como siempre Alan es garantía de algo excepcional"
5,FER BERNAL,4.0 out of 5 stars,excelentes reflexiones para los que nos gusta viajar,"Reviewed in Mexico on August 1, 2023",A los que nos gusta viajar este libro te hace pensar porque?..hace unas reflexiones muy profundas pero a la vez practicas…es increíble la facilidad de Alan para expresarte sus experiencias de los viajes y aterrizarlos a conceptos….es igual de bueno que sus videos
6,Gabriel Cruz,5.0 out of 5 stars,Entretenido,"Reviewed in Mexico on June 26, 2023","No hay mucho qué decir, los materiales son los tradicionales de este tipo de publicaciones. Está entretenido."
6,Alejandra F.,5.0 out of 5 stars,Calidad,"Reviewed in Mexico on June 27, 2023","La calidad es buena , es colorido,trae muchas hojas por el precio está bien"
6,Alejandro Gil Mendez Granados,5.0 out of 5 stars,Regalo para mi nieto,"Reviewed in Mexico on June 27, 2023",Le gusto a mi nieto y eso es mas que suficiente pára mi ya que le gusta colorear
6,Jos,5.0 out of 5 stars,Esta muy bonito,"Reviewed in Mexico on July 13, 2023","Aparte de que es muuuy barato, esta muy bonito y tiene bastantes hojas. A mi hijo le encantó!"
6,Miguel Angel,5.0 out of 5 stars,Buena opción,"Reviewed in Mexico on June 13, 2023","Fue un obsequio y la niña que lo recibió quedó encantada, bastantes hojas, actividades variadas y los dibujos están bien hechos y el precio es .uy accesible. Muy recomendable para los más pequeños de casa, quedé satisfecho con la compra."
6,Ingrid Cerda,5.0 out of 5 stars,Buenísimo.,"Reviewed in Mexico on June 27, 2023",Le gusto a mi niño. Trae muchos dibujos.
6,tania,5.0 out of 5 stars,Dibujos increíbles,"Reviewed in Mexico on June 20, 2023",Muy buen material y los dibujos increíbles
6,Cinthia CG,5.0 out of 5 stars,A mi sobrino le encantó,"Reviewed in Mexico on June 7, 2023",Excelente opción para regalo
6,Lore S,5.0 out of 5 stars,Recibi lo que esperaba,"Reviewed in Mexico on June 3, 2023","Recibí lo que esperaba, es grueso el libro."
6,"Excelente libro para colorear, tiene muchas hojas donde puede pasar tiempo entretenido mi niño. Sin duda lo volvería a comprar.",5.0 out of 5 stars,EXCELENTE CALIDAD.,"Reviewed in Mexico on May 21, 2023","Me encanto este libro, sin duda a sido una muy buena compra"
7,Hanz,5.0 out of 5 stars,Excelente compra,"Reviewed in Mexico on August 12, 2023",A mi hija de 3 años le encantó. Esta muy entretenida con el libro y justo es lo que pedían en la escuela
7,NANCY HDZ,5.0 out of 5 stars,Super padre,"Reviewed in Mexico on August 20, 2023","Muy padre, buena calidad, didácticos"
7,SUSAN,5.0 out of 5 stars,Excelente cuento,"Reviewed in Mexico on July 9, 2023","Se los acabo de leer a mis nietos, el relato de s muy bueno, los dibujos hermosos, el tamaño de la letra Perfecto , muy recomendable"
7,Vanessa Robles,5.0 out of 5 stars,Bonito libro para niños,"Reviewed in Mexico on July 10, 2023","Me gusta el contenido hace imaginar y pensar a los niños, las pastas son duras me gusta se siente resistente"
7,Dolce,5.0 out of 5 stars,Bonito!,"Reviewed in Mexico on July 8, 2023","Es grande, resistente, letras amplias y dibujos con colores llamativos. Al niño de 4 le encanta."
7,daniel,5.0 out of 5 stars,Buen libro,"Reviewed in Mexico on June 11, 2023","Nos encantó el libre, maneja de los datos de los dinosaurios de forma divertida para los niños."
7,Regina Moca,5.0 out of 5 stars,Divertido y educativo!,"Reviewed in Mexico on April 28, 2023",Es entretenido y educativo para los niños!
